10 5  0 0
20624 1 222 198 134 191 139 178 60 175 182 150 199 147 205 231 42 223 119 231 235 166 116 213 143 239 254 227 223 1 38 244 175 64  0.100083
20625 1 222 134 198 55 139 114 125 239 183 151 206 149 77 231 42 95 115 239 235 166 124 215 159 226 190 242 223 7 166 244 175 214  0.100083
20607 0 212 165 150 188 154 35 14 235 22 162 203 82 101 243 41 193 123 247 122 163 112 203 139 222 184 134 207 86 165 98 41 0  0
20607 0 214 207 206 190 186 146 30 191 191 158 222 245 237 234 162 211 183 231 237 231 246 201 139 255 186 247 255 155 44 246 169 95  0
20607 0 214 141 158 191 186 162 62 239 190 146 202 242 237 226 41 193 247 247 111 163 112 201 139 255 184 166 95 131 164 114 169 9  0
20607 0 148 28 255 119 162 250 182 103 252 194 250 178 125 254 165 169 183 255 230 163 117 253 132 234 178 231 127 131 109 114 175 159  0
20607 0 198 141 208 177 180 40 46 163 174 146 138 210 229 226 105 66 243 195 106 177 114 65 138 106 172 150 207 12 148 112 33 8  0
20607 0 214 142 158 191 186 162 62 231 190 150 194 247 236 226 43 91 231 247 111 163 112 205 139 111 188 162 127 131 128 112 165 11  0
20607 0 214 141 158 190 154 34 62 235 190 146 203 82 237 243 41 193 119 119 123 227 112 201 139 255 184 166 79 86 164 98 169 0  0
20607 0 215 143 142 191 190 178 190 175 159 87 218 247 237 104 190 195 255 231 191 167 244 205 15 255 184 119 223 195 189 126 185 93  0
20636 1 212 165 150 188 154 35 14 235 22 162 203 82 101 243 41 193 123 247 122 163 112 203 139 222 184 134 207 86 165 98 41 0  0.405465
20637 1 214 207 206 190 186 146 30 191 191 158 222 245 237 234 162 211 183 231 237 231 246 201 139 255 186 247 255 155 44 246 169 95  1.25276
20637 1 214 207 206 190 186 146 30 191 191 158 222 245 237 234 162 211 183 231 237 231 246 201 139 255 186 247 255 155 44 246 169 95  0
20637 1 214 207 206 190 186 146 30 191 191 158 222 245 237 234 162 211 183 231 237 231 246 201 139 255 186 247 255 155 44 246 169 95  0
20637 1 214 207 206 190 186 146 30 191 191 158 222 245 237 234 162 211 183 231 237 231 246 201 139 255 186 247 255 155 44 246 169 95  0
20637 1 214 207 206 190 186 146 30 191 191 158 222 245 237 234 162 211 183 231 237 231 246 201 139 255 186 247 255 155 44 246 169 95  0
20637 1 214 207 206 190 186 146 30 191 191 158 222 245 237 234 162 211 183 231 237 231 246 201 139 255 186 247 255 155 44 246 169 95  0
20638 1 214 141 158 191 186 162 62 239 190 146 202 242 237 226 41 193 247 247 111 163 112 201 139 255 184 166 95 131 164 114 169 9  0.847298
20638 1 214 141 158 191 186 162 62 239 190 146 202 242 237 226 41 193 247 247 111 163 112 201 139 255 184 166 95 131 164 114 169 9  0
20638 1 214 141 158 191 186 162 62 239 190 146 202 242 237 226 41 193 247 247 111 163 112 201 139 255 184 166 95 131 164 114 169 9  0
20638 1 214 141 158 191 186 162 62 239 190 146 202 242 237 226 41 193 247 247 111 163 112 201 139 255 184 166 95 131 164 114 169 9  0
20638 1 214 141 158 191 186 162 62 239 190 146 202 242 237 226 41 193 247 247 111 163 112 201 139 255 184 166 95 131 164 114 169 9  0
20638 1 214 141 158 191 186 162 62 239 190 146 202 242 237 226 41 193 247 247 111 163 112 201 139 255 184 166 95 131 164 114 169 9  0
20638 1 214 141 158 191 186 162 62 239 190 146 202 242 237 226 41 193 247 247 111 163 112 201 139 255 184 166 95 131 164 114 169 9  0
20638 1 214 141 158 191 186 162 62 239 190 146 202 242 237 226 41 193 247 247 111 163 112 201 139 255 184 166 95 131 164 114 169 9  0
20638 1 214 141 158 191 186 162 62 239 190 146 202 242 237 226 41 193 247 247 111 163 112 201 139 255 184 166 95 131 164 114 169 9  0
20639 1 148 28 255 119 162 250 182 103 252 194 250 178 125 254 165 169 183 255 230 163 117 253 132 234 178 231 127 131 109 114 175 159  0.847298
20639 1 148 28 255 119 162 250 182 103 252 194 250 178 125 254 165 169 183 255 230 163 117 253 132 234 178 231 127 131 109 114 175 159  0
20639 1 148 28 255 119 162 250 182 103 252 194 250 178 125 254 165 169 183 255 230 163 117 253 132 234 178 231 127 131 109 114 175 159  0
20639 1 148 28 255 119 162 250 182 103 252 194 250 178 125 254 165 169 183 255 230 163 117 253 132 234 178 231 127 131 109 114 175 159  0
20639 1 148 28 255 119 162 250 182 103 252 194 250 178 125 254 165 169 183 255 230 163 117 253 132 234 178 231 127 131 109 114 175 159  0
20639 1 148 28 255 119 162 250 182 103 252 194 250 178 125 254 165 169 183 255 230 163 117 253 132 234 178 231 127 131 109 114 175 159  0
20639 1 148 28 255 119 162 250 182 103 252 194 250 178 125 254 165 169 183 255 230 163 117 253 132 234 178 231 127 131 109 114 175 159  0
20639 1 148 28 255 119 162 250 182 103 252 194 250 178 125 254 165 169 183 255 230 163 117 253 132 234 178 231 127 131 109 114 175 159  0
20639 1 148 28 255 119 162 250 182 103 252 194 250 178 125 254 165 169 183 255 230 163 117 253 132 234 178 231 127 131 109 114 175 159  0
20640 1 198 141 208 177 180 40 46 163 174 146 138 210 229 226 105 66 243 195 106 177 114 65 138 106 172 150 207 12 148 112 33 8  0.965081
20640 1 198 141 208 177 180 40 46 163 174 146 138 210 229 226 105 66 243 195 106 177 114 65 138 106 172 150 207 12 148 112 33 8  0
20640 1 198 141 208 177 180 40 46 163 174 146 138 210 229 226 105 66 243 195 106 177 114 65 138 106 172 150 207 12 148 112 33 8  0
20640 1 198 141 208 177 180 40 46 163 174 146 138 210 229 226 105 66 243 195 106 177 114 65 138 106 172 150 207 12 148 112 33 8  0
20640 1 198 141 208 177 180 40 46 163 174 146 138 210 229 226 105 66 243 195 106 177 114 65 138 106 172 150 207 12 148 112 33 8  0
20640 1 198 141 208 177 180 40 46 163 174 146 138 210 229 226 105 66 243 195 106 177 114 65 138 106 172 150 207 12 148 112 33 8  0
20640 1 198 141 208 177 180 40 46 163 174 146 138 210 229 226 105 66 243 195 106 177 114 65 138 106 172 150 207 12 148 112 33 8  0
20640 1 198 141 208 177 180 40 46 163 174 146 138 210 229 226 105 66 243 195 106 177 114 65 138 106 172 150 207 12 148 112 33 8  0
20641 1 214 142 158 191 186 162 62 231 190 150 194 247 236 226 43 91 231 247 111 163 112 205 139 111 188 162 127 131 128 112 165 11  0.154151
20642 1 214 141 158 190 154 34 62 235 190 146 203 82 237 243 41 193 119 119 123 227 112 201 139 255 184 166 79 86 164 98 169 0  0.100083
20643 1 215 143 142 191 190 178 190 175 159 87 218 247 237 104 190 195 255 231 191 167 244 205 15 255 184 119 223 195 189 126 185 93  1.43508
20643 1 215 143 142 191 190 178 190 175 159 87 218 247 237 104 190 195 255 231 191 167 244 205 15 255 184 119 223 195 189 126 185 93  0
20643 1 215 143 142 191 190 178 190 175 159 87 218 247 237 104 190 195 255 231 191 167 244 205 15 255 184 119 223 195 189 126 185 93  0
20643 1 215 143 142 191 190 178 190 175 159 87 218 247 237 104 190 195 255 231 191 167 244 205 15 255 184 119 223 195 189 126 185 93  0
20643 1 215 143 142 191 190 178 190 175 159 87 218 247 237 104 190 195 255 231 191 167 244 205 15 255 184 119 223 195 189 126 185 93  0
20608 0 155 135 228 241 182 58 110 183 125 163 90 211 27 43 148 233 119 207 21 189 188 248 5 238 174 223 222 196 175 212 248 13  0
20608 0 31 205 212 247 183 22 254 166 57 163 26 130 109 42 20 229 183 199 149 207 241 216 13 239 186 223 223 192 167 245 249 12  0
20608 0 27 205 244 241 183 26 126 166 57 163 90 147 47 43 20 237 183 207 149 221 252 248 13 239 186 223 222 196 167 212 249 12  0
20684 1 155 135 228 241 182 58 110 183 125 163 90 211 27 43 148 233 119 207 21 189 188 248 5 238 174 223 222 196 175 212 248 13  0.847298
20684 1 155 135 228 241 182 58 110 183 125 163 90 211 27 43 148 233 119 207 21 189 188 248 5 238 174 223 222 196 175 212 248 13  0
20684 1 155 135 228 241 182 58 110 183 125 163 90 211 27 43 148 233 119 207 21 189 188 248 5 238 174 223 222 196 175 212 248 13  0
20684 1 155 135 228 241 182 58 110 183 125 163 90 211 27 43 148 233 119 207 21 189 188 248 5 238 174 223 222 196 175 212 248 13  0
20684 1 155 135 228 241 182 58 110 183 125 163 90 211 27 43 148 233 119 207 21 189 188 248 5 238 174 223 222 196 175 212 248 13  0
20684 1 155 135 228 241 182 58 110 183 125 163 90 211 27 43 148 233 119 207 21 189 188 248 5 238 174 223 222 196 175 212 248 13  0
20684 1 155 135 228 241 182 58 110 183 125 163 90 211 27 43 148 233 119 207 21 189 188 248 5 238 174 223 222 196 175 212 248 13  0
20684 1 155 135 228 241 182 58 110 183 125 163 90 211 27 43 148 233 119 207 21 189 188 248 5 238 174 223 222 196 175 212 248 13  0
20684 1 155 135 228 241 182 58 110 183 125 163 90 211 27 43 148 233 119 207 21 189 188 248 5 238 174 223 222 196 175 212 248 13  0
20685 1 31 205 212 247 183 22 254 166 57 163 26 130 109 42 20 229 183 199 149 207 241 216 13 239 186 223 223 192 167 245 249 12  0.847298
20685 1 31 205 212 247 183 22 254 166 57 163 26 130 109 42 20 229 183 199 149 207 241 216 13 239 186 223 223 192 167 245 249 12  0
20685 1 31 205 212 247 183 22 254 166 57 163 26 130 109 42 20 229 183 199 149 207 241 216 13 239 186 223 223 192 167 245 249 12  0
20685 1 31 205 212 247 183 22 254 166 57 163 26 130 109 42 20 229 183 199 149 207 241 216 13 239 186 223 223 192 167 245 249 12  0
20685 1 31 205 212 247 183 22 254 166 57 163 26 130 109 42 20 229 183 199 149 207 241 216 13 239 186 223 223 192 167 245 249 12  0
20685 1 31 205 212 247 183 22 254 166 57 163 26 130 109 42 20 229 183 199 149 207 241 216 13 239 186 223 223 192 167 245 249 12  0
20685 1 31 205 212 247 183 22 254 166 57 163 26 130 109 42 20 229 183 199 149 207 241 216 13 239 186 223 223 192 167 245 249 12  0
20685 1 31 205 212 247 183 22 254 166 57 163 26 130 109 42 20 229 183 199 149 207 241 216 13 239 186 223 223 192 167 245 249 12  0
20685 1 31 205 212 247 183 22 254 166 57 163 26 130 109 42 20 229 183 199 149 207 241 216 13 239 186 223 223 192 167 245 249 12  0
20686 1 27 205 244 241 183 26 126 166 57 163 90 147 47 43 20 237 183 207 149 221 252 248 13 239 186 223 222 196 167 212 249 12  0.559616
20686 1 27 205 244 241 183 26 126 166 57 163 90 147 47 43 20 237 183 207 149 221 252 248 13 239 186 223 222 196 167 212 249 12  0
20686 1 27 205 244 241 183 26 126 166 57 163 90 147 47 43 20 237 183 207 149 221 252 248 13 239 186 223 222 196 167 212 249 12  0
20686 1 27 205 244 241 183 26 126 166 57 163 90 147 47 43 20 237 183 207 149 221 252 248 13 239 186 223 222 196 167 212 249 12  0
20686 1 27 205 244 241 183 26 126 166 57 163 90 147 47 43 20 237 183 207 149 221 252 248 13 239 186 223 222 196 167 212 249 12  0
20686 1 27 205 244 241 183 26 126 166 57 163 90 147 47 43 20 237 183 207 149 221 252 248 13 239 186 223 222 196 167 212 249 12  0
20686 1 27 205 244 241 183 26 126 166 57 163 90 147 47 43 20 237 183 207 149 221 252 248 13 239 186 223 222 196 167 212 249 12  0
20686 1 27 205 244 241 183 26 126 166 57 163 90 147 47 43 20 237 183 207 149 221 252 248 13 239 186 223 222 196 167 212 249 12  0
20686 1 27 205 244 241 183 26 126 166 57 163 90 147 47 43 20 237 183 207 149 221 252 248 13 239 186 223 222 196 167 212 249 12  0
20686 1 27 205 244 241 183 26 126 166 57 163 90 147 47 43 20 237 183 207 149 221 252 248 13 239 186 223 222 196 167 212 249 12  0
20609 0 94 136 240 247 183 136 250 164 63 19 146 131 239 123 88 203 255 215 189 147 122 216 9 231 222 255 222 197 167 164 41 10  0
20609 0 94 140 242 243 183 32 254 167 61 19 154 147 237 107 88 203 231 215 61 147 122 216 9 231 254 255 222 197 167 244 169 10  0
20609 0 92 204 214 243 135 34 252 166 57 19 226 19 79 59 88 74 235 215 57 145 60 248 137 224 251 239 222 69 165 89 249 10  0
20609 0 214 141 208 179 150 40 238 166 61 19 138 18 207 43 89 203 235 199 13 147 56 89 137 226 188 246 222 69 164 115 161 10  0
20609 0 86 142 240 243 183 128 254 160 63 19 146 195 237 107 88 201 247 211 63 145 122 72 13 229 158 223 222 71 175 188 49 10  0
20609 0 94 140 246 243 183 50 252 167 61 19 218 19 207 43 88 203 227 215 189 145 60 216 9 230 250 239 222 197 167 84 185 10  0
20609 0 94 142 240 247 183 128 254 165 63 19 146 195 237 107 88 203 231 215 63 147 122 216 13 231 222 255 222 199 167 188 169 10  0
20609 0 92 76 210 243 135 34 254 199 60 3 139 19 143 43 48 75 235 199 25 163 60 221 9 162 243 231 222 5 165 113 161 2  0
20609 0 212 77 210 179 134 40 110 134 173 19 139 82 199 35 73 74 99 199 104 210 120 129 137 226 176 180 142 16 164 115 161 0  0
20609 0 94 141 246 243 183 50 252 167 61 19 218 147 205 43 88 203 231 215 189 149 62 216 13 230 254 255 222 197 167 244 185 10  0
20715 1 94 136 240 247 183 136 250 164 63 19 146 131 239 123 88 203 255 215 189 147 122 216 9 231 222 255 222 197 167 164 41 10  0.271934
20716 1 94 140 242 243 183 32 254 167 61 19 154 147 237 107 88 203 231 215 61 147 122 216 9 231 254 255 222 197 167 244 169 10  0.0487902
20716 1 30 157 180 179 163 244 126 183 59 91 30 147 77 127 74 235 167 219 181 215 118 216 26 227 235 215 254 199 190 214 137 91  1.94591
20717 1 92 204 214 243 135 34 252 166 57 19 226 19 79 59 88 74 235 215 57 145 60 248 137 224 251 239 222 69 165 89 249 10  0.646627
20718 1 214 141 208 179 150 40 238 166 61 19 138 18 207 43 89 203 235 199 13 147 56 89 137 226 188 246 222 69 164 115 161 10  0.847298
20718 1 214 141 208 179 150 40 238 166 61 19 138 18 207 43 89 203 235 199 13 147 56 89 137 226 188 246 222 69 164 115 161 10  0
20718 1 214 141 208 179 150 40 238 166 61 19 138 18 207 43 89 203 235 199 13 147 56 89 137 226 188 246 222 69 164 115 161 10  0
20718 1 214 141 208 179 150 40 238 166 61 19 138 18 207 43 89 203 235 199 13 147 56 89 137 226 188 246 222 69 164 115 161 10  0
20718 1 214 141 208 179 150 40 238 166 61 19 138 18 207 43 89 203 235 199 13 147 56 89 137 226 188 246 222 69 164 115 161 10  0
20718 1 214 141 208 179 150 40 238 166 61 19 138 18 207 43 89 203 235 199 13 147 56 89 137 226 188 246 222 69 164 115 161 10  0
20718 1 214 141 208 179 150 40 238 166 61 19 138 18 207 43 89 203 235 199 13 147 56 89 137 226 188 246 222 69 164 115 161 10  0
20718 1 214 141 208 179 150 40 238 166 61 19 138 18 207 43 89 203 235 199 13 147 56 89 137 226 188 246 222 69 164 115 161 10  0
20718 1 214 141 208 179 150 40 238 166 61 19 138 18 207 43 89 203 235 199 13 147 56 89 137 226 188 246 222 69 164 115 161 10  0
20719 1 86 142 240 243 183 128 254 160 63 19 146 195 237 107 88 201 247 211 63 145 122 72 13 229 158 223 222 71 175 188 49 10  0.211309
20720 1 94 140 246 243 183 50 252 167 61 19 218 19 207 43 88 203 227 215 189 145 60 216 9 230 250 239 222 197 167 84 185 10  0.741937
20720 1 94 140 246 243 183 50 252 167 61 19 218 19 207 43 88 203 227 215 189 145 60 216 9 230 250 239 222 197 167 84 185 10  0
20720 1 94 140 246 243 183 50 252 167 61 19 218 19 207 43 88 203 227 215 189 145 60 216 9 230 250 239 222 197 167 84 185 10  0
20720 1 94 140 246 243 183 50 252 167 61 19 218 19 207 43 88 203 227 215 189 145 60 216 9 230 250 239 222 197 167 84 185 10  0
20720 1 94 140 246 243 183 50 252 167 61 19 218 19 207 43 88 203 227 215 189 145 60 216 9 230 250 239 222 197 167 84 185 10  0
20720 1 94 140 246 243 183 50 252 167 61 19 218 19 207 43 88 203 227 215 189 145 60 216 9 230 250 239 222 197 167 84 185 10  0
20720 1 94 140 246 243 183 50 252 167 61 19 218 19 207 43 88 203 227 215 189 145 60 216 9 230 250 239 222 197 167 84 185 10  0
20720 1 94 140 246 243 183 50 252 167 61 19 218 19 207 43 88 203 227 215 189 145 60 216 9 230 250 239 222 197 167 84 185 10  0
20720 1 94 140 246 243 183 50 252 167 61 19 218 19 207 43 88 203 227 215 189 145 60 216 9 230 250 239 222 197 167 84 185 10  0
20720 1 94 140 246 243 183 50 252 167 61 19 218 19 207 43 88 203 227 215 189 145 60 216 9 230 250 239 222 197 167 84 185 10  0
20721 1 94 142 240 247 183 128 254 165 63 19 146 195 237 107 88 203 231 215 63 147 122 216 13 231 222 255 222 199 167 188 169 10  0.336472
20722 1 92 76 210 243 135 34 254 199 60 3 139 19 143 43 48 75 235 199 25 163 60 221 9 162 243 231 222 5 165 113 161 2  0.965081
20722 1 92 76 210 243 135 34 254 199 60 3 139 19 143 43 48 75 235 199 25 163 60 221 9 162 243 231 222 5 165 113 161 2  0
20722 1 92 76 210 243 135 34 254 199 60 3 139 19 143 43 48 75 235 199 25 163 60 221 9 162 243 231 222 5 165 113 161 2  0
20722 1 92 76 210 243 135 34 254 199 60 3 139 19 143 43 48 75 235 199 25 163 60 221 9 162 243 231 222 5 165 113 161 2  0
20722 1 92 76 210 243 135 34 254 199 60 3 139 19 143 43 48 75 235 199 25 163 60 221 9 162 243 231 222 5 165 113 161 2  0
20722 1 92 76 210 243 135 34 254 199 60 3 139 19 143 43 48 75 235 199 25 163 60 221 9 162 243 231 222 5 165 113 161 2  0
20722 1 92 76 210 243 135 34 254 199 60 3 139 19 143 43 48 75 235 199 25 163 60 221 9 162 243 231 222 5 165 113 161 2  0
20722 1 92 76 210 243 135 34 254 199 60 3 139 19 143 43 48 75 235 199 25 163 60 221 9 162 243 231 222 5 165 113 161 2  0
20723 1 212 77 210 179 134 40 110 134 173 19 139 82 199 35 73 74 99 199 104 210 120 129 137 226 176 180 142 16 164 115 161 0  1.09861
20724 1 94 141 246 243 183 50 252 167 61 19 218 147 205 43 88 203 231 215 189 149 62 216 13 230 254 255 222 197 167 244 185 10  0.479573
20610 0 222 190 230 22 139 118 61 231 183 255 199 183 104 254 110 223 181 255 253 130 116 215 187 227 187 114 223 131 163 117 167 87  0
20610 0 218 254 198 182 11 18 62 232 191 246 146 247 237 238 78 215 231 247 239 135 236 199 159 239 154 115 223 155 47 100 47 95  0
20610 0 222 250 214 182 171 152 60 198 187 191 150 191 108 239 199 223 39 255 239 215 102 77 142 226 154 119 127 175 166 245 47 95  0
20610 0 222 190 230 55 131 118 188 207 63 215 206 151 108 238 14 223 245 255 251 129 124 223 155 227 187 103 223 135 171 116 175 222  0
20610 0 94 4 243 214 207 126 124 203 63 163 235 139 78 239 93 222 127 255 251 142 24 211 255 226 159 254 87 15 167 247 165 54  0
20610 0 222 190 230 54 139 118 60 239 191 247 206 183 108 238 78 223 245 255 255 131 124 223 187 227 187 115 223 131 163 117 175 95  0
20610 0 222 190 230 55 139 118 61 239 183 215 206 151 108 254 46 223 245 255 251 130 124 223 187 227 187 115 223 131 163 117 175 87  0
20760 1 222 190 230 22 139 118 61 231 183 255 199 183 104 254 110 223 181 255 253 130 116 215 187 227 187 114 223 131 163 117 167 87  0.0487902
20761 1 218 254 198 182 11 18 62 232 191 246 146 247 237 238 78 215 231 247 239 135 236 199 159 239 154 115 223 155 47 100 47 95  0.479573
20762 1 222 250 214 182 171 152 60 198 187 191 150 191 108 239 199 223 39 255 239 215 102 77 142 226 154 119 127 175 166 245 47 95  0.559616
20763 1 222 190 230 55 131 118 188 207 63 215 206 151 108 238 14 223 245 255 251 129 124 223 155 227 187 103 223 135 171 116 175 222  0.0487902
20764 1 94 4 243 214 207 126 124 203 63 163 235 139 78 239 93 222 127 255 251 142 24 211 255 226 159 254 87 15 167 247 165 54  0.559616
20765 1 222 190 230 54 139 118 60 239 191 247 206 183 108 238 78 223 245 255 255 131 124 223 187 227 187 115 223 131 163 117 175 95  0.965081
20765 1 222 190 230 54 139 118 60 239 191 247 206 183 108 238 78 223 245 255 255 131 124 223 187 227 187 115 223 131 163 117 175 95  0
20765 1 222 190 230 54 139 118 60 239 191 247 206 183 108 238 78 223 245 255 255 131 124 223 187 227 187 115 223 131 163 117 175 95  0
20765 1 222 190 230 54 139 118 60 239 191 247 206 183 108 238 78 223 245 255 255 131 124 223 187 227 187 115 223 131 163 117 175 95  0
20765 1 222 190 230 54 139 118 60 239 191 247 206 183 108 238 78 223 245 255 255 131 124 223 187 227 187 115 223 131 163 117 175 95  0
20765 1 222 190 230 54 139 118 60 239 191 247 206 183 108 238 78 223 245 255 255 131 124 223 187 227 187 115 223 131 163 117 175 95  0
20765 1 222 190 230 54 139 118 60 239 191 247 206 183 108 238 78 223 245 255 255 131 124 223 187 227 187 115 223 131 163 117 175 95  0
20765 1 222 190 230 54 139 118 60 239 191 247 206 183 108 238 78 223 245 255 255 131 124 223 187 227 187 115 223 131 163 117 175 95  0
20766 1 222 190 230 55 139 118 61 239 183 215 206 151 108 254 46 223 245 255 251 130 124 223 187 227 187 115 223 131 163 117 175 87  0.0487902
20611 0 222 127 242 243 191 155 254 212 63 175 222 183 237 143 82 193 239 255 255 215 254 221 233 226 191 217 190 243 6 215 173 91  0
20611 0 222 126 122 243 190 155 255 212 63 166 222 179 239 143 211 97 239 255 255 215 250 221 233 226 255 217 190 178 38 215 165 121  0
20611 0 94 126 118 179 189 156 190 196 189 143 222 39 238 206 79 199 231 247 255 211 238 213 153 238 191 247 158 211 134 87 173 95  0
20611 0 158 191 214 178 251 155 126 255 63 255 216 191 237 238 74 145 255 239 255 149 254 91 203 247 190 215 191 239 142 212 171 219  0
20611 0 222 126 54 179 189 254 126 4 189 175 219 51 238 159 70 207 231 247 255 211 100 221 201 238 191 241 158 211 134 87 173 95  0
20611 0 218 125 242 243 191 222 126 196 189 175 215 51 236 142 94 197 231 255 255 211 246 221 233 226 191 249 158 195 6 87 173 95  0
20781 1 222 127 242 243 191 155 254 212 63 175 222 183 237 143 82 193 239 255 255 215 254 221 233 226 191 217 190 243 6 215 173 91  0.559616
20782 1 222 126 122 243 190 155 255 212 63 166 222 179 239 143 211 97 239 255 255 215 250 221 233 226 255 217 190 178 38 215 165 121  0.559616
20783 1 94 126 118 179 189 156 190 196 189 143 222 39 238 206 79 199 231 247 255 211 238 213 153 238 191 247 158 211 134 87 173 95  1.09861
20783 1 94 126 118 179 189 156 190 196 189 143 222 39 238 206 79 199 231 247 255 211 238 213 153 238 191 247 158 211 134 87 173 95  0
20783 1 94 126 118 179 189 156 190 196 189 143 222 39 238 206 79 199 231 247 255 211 238 213 153 238 191 247 158 211 134 87 173 95  0
20783 1 94 126 118 179 189 156 190 196 189 143 222 39 238 206 79 199 231 247 255 211 238 213 153 238 191 247 158 211 134 87 173 95  0
20783 1 94 126 118 179 189 156 190 196 189 143 222 39 238 206 79 199 231 247 255 211 238 213 153 238 191 247 158 211 134 87 173 95  0
20783 1 94 126 118 179 189 156 190 196 189 143 222 39 238 206 79 199 231 247 255 211 238 213 153 238 191 247 158 211 134 87 173 95  0
20783 1 94 126 118 179 189 156 190 196 189 143 222 39 238 206 79 199 231 247 255 211 238 213 153 238 191 247 158 211 134 87 173 95  0
20784 1 158 191 214 178 251 155 126 255 63 255 216 191 237 238 74 145 255 239 255 149 254 91 203 247 190 215 191 239 142 212 171 219  0.741937
20784 1 158 191 214 178 251 155 126 255 63 255 216 191 237 238 74 145 255 239 255 149 254 91 203 247 190 215 191 239 142 212 171 219  0
20784 1 158 191 214 178 251 155 126 255 63 255 216 191 237 238 74 145 255 239 255 149 254 91 203 247 190 215 191 239 142 212 171 219  0
20784 1 158 191 214 178 251 155 126 255 63 255 216 191 237 238 74 145 255 239 255 149 254 91 203 247 190 215 191 239 142 212 171 219  0
20784 1 158 191 214 178 251 155 126 255 63 255 216 191 237 238 74 145 255 239 255 149 254 91 203 247 190 215 191 239 142 212 171 219  0
20784 1 158 191 214 178 251 155 126 255 63 255 216 191 237 238 74 145 255 239 255 149 254 91 203 247 190 215 191 239 142 212 171 219  0
20784 1 158 191 214 178 251 155 126 255 63 255 216 191 237 238 74 145 255 239 255 149 254 91 203 247 190 215 191 239 142 212 171 219  0
20784 1 158 191 214 178 251 155 126 255 63 255 216 191 237 238 74 145 255 239 255 149 254 91 203 247 190 215 191 239 142 212 171 219  0
20784 1 158 191 214 178 251 155 126 255 63 255 216 191 237 238 74 145 255 239 255 149 254 91 203 247 190 215 191 239 142 212 171 219  0
20784 1 158 191 214 178 251 155 126 255 63 255 216 191 237 238 74 145 255 239 255 149 254 91 203 247 190 215 191 239 142 212 171 219  0
20785 1 222 126 54 179 189 254 126 4 189 175 219 51 238 159 70 207 231 247 255 211 100 221 201 238 191 241 158 211 134 87 173 95  1.25276
20785 1 222 126 54 179 189 254 126 4 189 175 219 51 238 159 70 207 231 247 255 211 100 221 201 238 191 241 158 211 134 87 173 95  0
20785 1 222 126 54 179 189 254 126 4 189 175 219 51 238 159 70 207 231 247 255 211 100 221 201 238 191 241 158 211 134 87 173 95  0
20785 1 222 126 54 179 189 254 126 4 189 175 219 51 238 159 70 207 231 247 255 211 100 221 201 238 191 241 158 211 134 87 173 95  0
20785 1 222 126 54 179 189 254 126 4 189 175 219 51 238 159 70 207 231 247 255 211 100 221 201 238 191 241 158 211 134 87 173 95  0
20785 1 222 126 54 179 189 254 126 4 189 175 219 51 238 159 70 207 231 247 255 211 100 221 201 238 191 241 158 211 134 87 173 95  0
20786 1 218 125 242 243 191 222 126 196 189 175 215 51 236 142 94 197 231 255 255 211 246 221 233 226 191 249 158 195 6 87 173 95  0.741937
20786 1 218 125 242 243 191 222 126 196 189 175 215 51 236 142 94 197 231 255 255 211 246 221 233 226 191 249 158 195 6 87 173 95  0
20786 1 218 125 242 243 191 222 126 196 189 175 215 51 236 142 94 197 231 255 255 211 246 221 233 226 191 249 158 195 6 87 173 95  0
20786 1 218 125 242 243 191 222 126 196 189 175 215 51 236 142 94 197 231 255 255 211 246 221 233 226 191 249 158 195 6 87 173 95  0
20786 1 218 125 242 243 191 222 126 196 189 175 215 51 236 142 94 197 231 255 255 211 246 221 233 226 191 249 158 195 6 87 173 95  0
20786 1 218 125 242 243 191 222 126 196 189 175 215 51 236 142 94 197 231 255 255 211 246 221 233 226 191 249 158 195 6 87 173 95  0
20786 1 218 125 242 243 191 222 126 196 189 175 215 51 236 142 94 197 231 255 255 211 246 221 233 226 191 249 158 195 6 87 173 95  0
20786 1 218 125 242 243 191 222 126 196 189 175 215 51 236 142 94 197 231 255 255 211 246 221 233 226 191 249 158 195 6 87 173 95  0
20786 1 218 125 242 243 191 222 126 196 189 175 215 51 236 142 94 197 231 255 255 211 246 221 233 226 191 249 158 195 6 87 173 95  0
20786 1 218 125 242 243 191 222 126 196 189 175 215 51 236 142 94 197 231 255 255 211 246 221 233 226 191 249 158 195 6 87 173 95  0
20612 0 158 6 230 189 175 50 236 239 118 183 222 147 205 110 191 239 123 199 190 181 188 252 111 222 190 103 223 197 191 252 189 196  0
20612 0 222 206 236 255 173 48 127 190 23 190 31 147 237 111 91 74 119 198 191 255 182 84 235 227 255 255 255 133 182 255 220 67  0
20612 0 159 6 6 189 190 50 236 239 118 178 222 210 205 226 179 239 123 199 190 189 60 220 79 222 188 99 223 197 191 252 185 132  0
20612 0 158 132 229 157 143 115 204 239 87 247 219 151 203 108 190 207 121 206 238 165 189 252 111 223 190 102 223 213 191 236 252 212  0
20822 1 158 6 230 189 175 50 236 239 118 183 222 147 205 110 191 239 123 199 190 181 188 252 111 222 190 103 223 197 191 252 189 196  0.479573
20823 1 222 206 236 255 173 48 127 190 23 190 31 147 237 111 91 74 119 198 191 255 182 84 235 227 255 255 255 133 182 255 220 67  0.847298
20823 1 222 206 236 255 173 48 127 190 23 190 31 147 237 111 91 74 119 198 191 255 182 84 235 227 255 255 255 133 182 255 220 67  0
